Fold number 0Fold number 1Fold number 2Fold number 3Fold number 4Permutation number 0; Fold number 0
Permutation number 65; Fold number 0
Permutation number 65; Fold number 1
Permutation number 65; Fold number 2
Permutation number 65; Fold number 3
Permutation number 65; Fold number 4
Permutation number 66; Fold number 0
Permutation number 66; Fold number 1
Permutation number 66; Fold number 2
Permutation number 66; Fold number 3
Permutation number 66; Fold number 4
Permutation number 67; Fold number 0
Permutation number 67; Fold number 1
Permutation number 67; Fold number 2
Permutation number 67; Fold number 3
Permutation number 67; Fold number 4
Permutation number 68; Fold number 0
Permutation number 68; Fold number 1
Permutation number 68; Fold number 2
Permutation number 68; Fold number 3
Permutation number 68; Fold number 4
Permutation number 69; Fold number 0
Permutation number 69; Fold number 1
Permutation number 69; Fold number 2
Permutation number 69; Fold number 3
Permutation number 69; Fold number 4
Permutation number 70; Fold number 0
Permutation number 70; Fold number 1
Permutation number 70; Fold number 2
Permutation number 70; Fold number 3
Permutation number 70; Fold number 4
Permutation number 71; Fold number 0
Permutation number 71; Fold number 1
Permutation number 71; Fold number 2
Permutation number 71; Fold number 3
Permutation number 71; Fold number 4
Permutation number 72; Fold number 0
Permutation number 72; Fold number 1
Permutation number 72; Fold number 2
Permutation number 72; Fold number 3
Permutation number 72; Fold number 4
Permutation number 73; Fold number 0
Permutation number 73; Fold number 1
Permutation number 73; Fold number 2
Permutation number 73; Fold number 3
Permutation number 73; Fold number 4
Permutation number 74; Fold number 0
Permutation number 74; Fold number 1
Permutation number 74; Fold number 2
Permutation number 74; Fold number 3
Permutation number 74; Fold number 4
Permutation number 75; Fold number 0
Permutation number 75; Fold number 1
Permutation number 75; Fold number 2
Permutation number 75; Fold number 3
Permutation number 75; Fold number 4
Permutation number 76; Fold number 0
Permutation number 76; Fold number 1
Permutation number 76; Fold number 2
Permutation number 76; Fold number 3
Permutation number 76; Fold number 4
Permutation number 77; Fold number 0
Permutation number 77; Fold number 1
Permutation number 77; Fold number 2
Permutation number 77; Fold number 3
Permutation number 77; Fold number 4
Permutation number 78; Fold number 0
Permutation number 78; Fold number 1
Permutation number 78; Fold number 2
Permutation number 78; Fold number 3
Permutation number 78; Fold number 4
Permutation number 79; Fold number 0
Permutation number 79; Fold number 1
Permutation number 79; Fold number 2
Permutation number 79; Fold number 3
Permutation number 79; Fold number 4
Permutation number 80; Fold number 0
Permutation number 80; Fold number 1
Permutation number 80; Fold number 2
Permutation number 80; Fold number 3
Permutation number 80; Fold number 4
Permutation number 81; Fold number 0
Permutation number 81; Fold number 1
Permutation number 81; Fold number 2
Permutation number 81; Fold number 3
Permutation number 81; Fold number 4
Permutation number 82; Fold number 0
Permutation number 82; Fold number 1
Permutation number 82; Fold number 2
Permutation number 82; Fold number 3
Permutation number 82; Fold number 4
Permutation number 83; Fold number 0
Permutation number 83; Fold number 1
Permutation number 83; Fold number 2
Permutation number 83; Fold number 3
Permutation number 83; Fold number 4
Permutation number 84; Fold number 0
Permutation number 84; Fold number 1
Permutation number 84; Fold number 2
Permutation number 84; Fold number 3
Permutation number 84; Fold number 4
Permutation number 85; Fold number 0
Permutation number 85; Fold number 1
Permutation number 85; Fold number 2
Permutation number 85; Fold number 3
Permutation number 85; Fold number 4
Permutation number 86; Fold number 0
Permutation number 86; Fold number 1
Permutation number 86; Fold number 2
Permutation number 86; Fold number 3
Permutation number 86; Fold number 4
Permutation number 87; Fold number 0
Permutation number 87; Fold number 1
Permutation number 87; Fold number 2
Permutation number 87; Fold number 3
Permutation number 87; Fold number 4
Permutation number 88; Fold number 0
Permutation number 88; Fold number 1
Permutation number 88; Fold number 2
Permutation number 88; Fold number 3
Permutation number 88; Fold number 4
Permutation number 89; Fold number 0
Permutation number 89; Fold number 1
Permutation number 89; Fold number 2
Permutation number 89; Fold number 3
Permutation number 89; Fold number 4
Permutation number 90; Fold number 0
Permutation number 90; Fold number 1
Permutation number 90; Fold number 2
Permutation number 90; Fold number 3
Permutation number 90; Fold number 4
Permutation number 91; Fold number 0
Permutation number 91; Fold number 1
Permutation number 91; Fold number 2
Permutation number 91; Fold number 3
Permutation number 91; Fold number 4
Permutation number 92; Fold number 0
Permutation number 92; Fold number 1
Permutation number 92; Fold number 2
Permutation number 92; Fold number 3
Permutation number 92; Fold number 4
Permutation number 93; Fold number 0
Permutation number 93; Fold number 1
Permutation number 93; Fold number 2
Permutation number 93; Fold number 3
Permutation number 93; Fold number 4
Permutation number 94; Fold number 0
Permutation number 94; Fold number 1
Permutation number 94; Fold number 2
Permutation number 94; Fold number 3
Permutation number 94; Fold number 4
Permutation number 95; Fold number 0
Permutation number 95; Fold number 1
Permutation number 95; Fold number 2
Permutation number 95; Fold number 3
Permutation number 95; Fold number 4
Permutation number 96; Fold number 0
Permutation number 96; Fold number 1
Permutation number 96; Fold number 2
Permutation number 96; Fold number 3
Permutation number 96; Fold number 4
Permutation number 97; Fold number 0
Permutation number 97; Fold number 1
Permutation number 97; Fold number 2
Permutation number 97; Fold number 3
Permutation number 97; Fold number 4
Permutation number 98; Fold number 0
Permutation number 98; Fold number 1
Permutation number 98; Fold number 2
Permutation number 98; Fold number 3
Permutation number 98; Fold number 4
Permutation number 99; Fold number 0
Permutation number 99; Fold number 1
Permutation number 99; Fold number 2
Permutation number 99; Fold number 3
Permutation number 99; Fold number 4
Permutation number 100; Fold number 0
Permutation number 100; Fold number 1
Permutation number 100; Fold number 2
Permutation number 100; Fold number 3
Permutation number 100; Fold number 4
Permutation number 101; Fold number 0
Permutation number 101; Fold number 1
Permutation number 101; Fold number 2
Permutation number 101; Fold number 3
Permutation number 101; Fold number 4
Permutation number 102; Fold number 0
Permutation number 102; Fold number 1
Permutation number 102; Fold number 2
Permutation number 102; Fold number 3
Permutation number 102; Fold number 4
Permutation number 103; Fold number 0
Permutation number 103; Fold number 1
Permutation number 103; Fold number 2
Permutation number 103; Fold number 3
Permutation number 103; Fold number 4
Permutation number 104; Fold number 0
Permutation number 104; Fold number 1
Permutation number 104; Fold number 2
Permutation number 104; Fold number 3
Permutation number 104; Fold number 4
Permutation number 105; Fold number 0
Permutation number 105; Fold number 1
Permutation number 105; Fold number 2
Permutation number 105; Fold number 3
Permutation number 105; Fold number 4
Permutation number 106; Fold number 0
Permutation number 106; Fold number 1
Permutation number 106; Fold number 2
Permutation number 106; Fold number 3
Permutation number 106; Fold number 4
Permutation number 107; Fold number 0
Permutation number 107; Fold number 1
Permutation number 107; Fold number 2
Permutation number 107; Fold number 3
Permutation number 107; Fold number 4
Permutation number 108; Fold number 0
Permutation number 108; Fold number 1
Permutation number 108; Fold number 2
Permutation number 108; Fold number 3
Permutation number 108; Fold number 4
Permutation number 109; Fold number 0
Permutation number 109; Fold number 1
Permutation number 109; Fold number 2
Permutation number 109; Fold number 3
Permutation number 109; Fold number 4
Permutation number 110; Fold number 0
Permutation number 110; Fold number 1
Permutation number 110; Fold number 2
Permutation number 110; Fold number 3
Permutation number 110; Fold number 4
Permutation number 111; Fold number 0
Permutation number 111; Fold number 1
Permutation number 111; Fold number 2
Permutation number 111; Fold number 3
Permutation number 111; Fold number 4
Permutation number 112; Fold number 0
Permutation number 112; Fold number 1
Permutation number 112; Fold number 2
Permutation number 112; Fold number 3
Permutation number 112; Fold number 4
Permutation number 113; Fold number 0
Permutation number 113; Fold number 1
Permutation number 113; Fold number 2
Permutation number 113; Fold number 3
Permutation number 113; Fold number 4
Permutation number 114; Fold number 0
Permutation number 114; Fold number 1
Permutation number 114; Fold number 2
Permutation number 114; Fold number 3
Permutation number 114; Fold number 4
Permutation number 115; Fold number 0
Permutation number 115; Fold number 1
Permutation number 115; Fold number 2
Permutation number 115; Fold number 3
Permutation number 115; Fold number 4
Permutation number 116; Fold number 0
Permutation number 116; Fold number 1
Permutation number 116; Fold number 2
Permutation number 116; Fold number 3
Permutation number 116; Fold number 4
Permutation number 117; Fold number 0
Permutation number 117; Fold number 1
Permutation number 117; Fold number 2
Permutation number 117; Fold number 3
Permutation number 117; Fold number 4
Permutation number 118; Fold number 0
Permutation number 118; Fold number 1
Permutation number 118; Fold number 2
Permutation number 118; Fold number 3
Permutation number 118; Fold number 4
Permutation number 119; Fold number 0
Permutation number 119; Fold number 1
Permutation number 119; Fold number 2
Permutation number 119; Fold number 3
Permutation number 119; Fold number 4
Permutation number 120; Fold number 0
Permutation number 120; Fold number 1
Permutation number 120; Fold number 2
Permutation number 120; Fold number 3
Permutation number 120; Fold number 4
Permutation number 121; Fold number 0
Permutation number 121; Fold number 1
Permutation number 121; Fold number 2
Permutation number 121; Fold number 3
Permutation number 121; Fold number 4
Permutation number 122; Fold number 0
Permutation number 122; Fold number 1
Permutation number 122; Fold number 2
Permutation number 122; Fold number 3
Permutation number 122; Fold number 4
Permutation number 123; Fold number 0
Permutation number 123; Fold number 1
Permutation number 123; Fold number 2
Permutation number 123; Fold number 3
Permutation number 123; Fold number 4
Permutation number 124; Fold number 0
Permutation number 124; Fold number 1
Permutation number 124; Fold number 2
Permutation number 124; Fold number 3
Permutation number 124; Fold number 4
Permutation number 125; Fold number 0
Permutation number 125; Fold number 1
Permutation number 125; Fold number 2
Permutation number 125; Fold number 3
Permutation number 125; Fold number 4
Permutation number 126; Fold number 0
Permutation number 126; Fold number 1
Permutation number 126; Fold number 2
Permutation number 126; Fold number 3
Permutation number 126; Fold number 4
Permutation number 127; Fold number 0
Permutation number 127; Fold number 1
Permutation number 127; Fold number 2
Permutation number 127; Fold number 3
Permutation number 127; Fold number 4
Permutation number 128; Fold number 0
Permutation number 128; Fold number 1
Permutation number 128; Fold number 2
Permutation number 128; Fold number 3
Permutation number 128; Fold number 4
Permutation number 129; Fold number 0
Permutation number 129; Fold number 1
Permutation number 129; Fold number 2
Permutation number 129; Fold number 3
Permutation number 129; Fold number 4
Permutation number 130; Fold number 0
Permutation number 130; Fold number 1
Permutation number 130; Fold number 2
Permutation number 130; Fold number 3
Permutation number 130; Fold number 4
Permutation number 131; Fold number 0
Permutation number 131; Fold number 1
Permutation number 131; Fold number 2
Permutation number 131; Fold number 3
Permutation number 131; Fold number 4
Permutation number 132; Fold number 0
